Артикул;Наименование;Единицы измерения;Количество;Столбец2;Столбец1;Тип;Цена;ГОСТ;Фасовка;Характеристика
75190;Паста-пюре фрукт.КОНФРУТТИ НАТУР вишня Гриот;килограмм;0;NULL;NULL;Фруктовое Пюре;756;;пакет 1 кг.;
75191;Паста-пюре фрукт.КОНФРУТТИ НАТУР мандарин;килограмм;0;NULL;NULL;Фруктовое Пюре;756;;пакет 1 кг.;
75192;Паста-пюре фрукт.КОНФРУТТИ НАТУР груша Вильям;килограмм;0;NULL;NULL;Фруктовое Пюре;684;;пакет 1 кг.;
70942;Паста кондитерская ДЕКОР СЕРЕБРО;килограмм;0;NULL;NULL;Десертная Паста;1296;;банка 1.5 кг.;
70943;Паста кондитерская ДЕКОР ЗОЛОТО;килограмм;0;NULL;NULL;Десертная Паста;1368;;банка 1.5 кг.;
70944;Паста кондитерская ДЕКОР БРОНЗА;килограмм;0;NULL;NULL;Десертная Паста;1152;;банка 1.5 кг.;
74084;Паста РОМ КРЕОЛЬСКИЙ АРОМА;килограмм;0;NULL;NULL;Десертная Паста;1080;;флакон 1 кг.;
74083;Паста ГОРЬКИЙ МИНДАЛЬ АРОМА;килограмм;0;NULL;NULL;Десертная Паста;1008;;флакон 1 кг.;
72241;Паста ВАНИЛЬ АРОМА;килограмм;0;NULL;NULL;Десертная Паста;936;;флакон 1 кг.;
72242;Паста КОФЕ АРОМА;килограмм;0;NULL;NULL;Десертная Паста;1044;;флакон 1 кг.;
72245;Паста ЛИМОН АРОМА;килограмм;0;NULL;NULL;Десертная Паста;1008;;флакон 1 кг.;
72246;Паста АПЕЛЬСИН АРОМА;килограмм;0;NULL;NULL;Десертная Паста;871,2;;флакон 1 кг.;
72247;Паста КЛУБНИКА АРОМА;килограмм;0;NULL;NULL;Десертная Паста;900;;флакон 1 кг.;
72248;Паста ФИСТАШКА АРОМА;килограмм;0;NULL;NULL;Десертная Паста;864;;флакон 1 кг.;
72021;Комплексная пищ.добавка премикс ЙОГУРТ-100;килограмм;0;NULL;NULL;Десертная Паста;1152;;пакет 1 кг.;
72018;Комплексная пищевая добавка премикс КОКОС-100;килограмм;0;NULL;NULL;Десертная Паста;1512;;пакет 1 кг.;
72718;Паста десертная КОКОС;килограмм;0;NULL;NULL;Десертная Паста;2556;;ведро 3 кг.;
72234;Паста десертная ЛЕСНОЙ ОРЕХ;килограмм;0;NULL;NULL;Десертная Паста;7200;;ведро 3 кг.;
72704;Паста десертная МАСКАРПОНЕ;килограмм;0;NULL;NULL;Десертная Паста;1440;;банка 1.2 кг.;
72253;Паста десертная ФИСТАШКА;килограмм;0;NULL;NULL;Десертная Паста;5760;;ведро 3 кг.;
75204;Паста десертная ФИСТАШКА ИТАЛИЯ НК;килограмм;0;NULL;NULL;Десертная Паста;5904;;ведро 3 кг.;
72254;Паста десертная ГРЕЦКИЙ ОРЕХ;килограмм;0;NULL;NULL;Десертная Паста;6192;;ведро 3 кг.;
72256;Паста десертная ПЕЧЕНЬЕ;килограмм;0;NULL;NULL;Десертная Паста;3384;;ведро 3 кг.;
72258;Паста десертная СЛИВОЧНАЯ КАРАМЕЛЬ;килограмм;0;NULL;NULL;Десертная Паста;2736;;ведро 3 кг.;
72263;Паста десертная ВАНИЛЬ КЛАССИК;килограмм;0;NULL;NULL;Десертная Паста;5076;;ведро 3 кг.;
72705;Паста десертная ЗАБАЙОНЕ;килограмм;0;NULL;NULL;Десертная Паста;1332;;банка 1.2 кг.;
72274;Паста десертная МЯТА;килограмм;0;NULL;NULL;Десертная Паста;3096;;ведро 3 кг.;
72289;Паста десертная ШОКОЛАД;килограмм;0;NULL;NULL;Десертная Паста;2520;;ведро 3 кг.;
72287;Паста десертная КАРАМЕЛЬ;килограмм;0;NULL;NULL;Десертная Паста;2520;;ведро 3 кг.;
72702;Паста десертная ТИРАМИСУ;килограмм;0;NULL;NULL;Десертная Паста;1512;;банка 1.2 кг.;
72719;Паста десертная ЖЕВАТЕЛЬНАЯ РЕЗИНКА;килограмм;0;NULL;NULL;Десертная Паста;2664;;ведро 3 кг.;
72521;Паста десертная ЛЕСНАЯ ЯГОДА;килограмм;0;NULL;NULL;Десертная Паста;3528;;ведро 3 кг.;
72683;Паста десертная МАЛИНА;килограмм;0;NULL;NULL;Десертная Паста;4320;;ведро 3 кг.;
72684;Паста десертная ПЕРСИК с кусочками;килограмм;0;NULL;NULL;Десертная Паста;2880;;ведро 3 кг.;
72685;Паста десертная МАРАКУЙЯ;килограмм;0;NULL;NULL;Десертная Паста;3024;;ведро 3 кг.;
72695;Паста десертная КЛУБНИКА;килограмм;0;NULL;NULL;Десертная Паста;1512;;ведро 1.4 кг.;
72696;Паста десертная ДЫНЯ с кусочками;килограмм;0;NULL;NULL;Десертная Паста;2700;;ведро 3 кг.;
72697;Паста десертная ЗЕЛЕНОЕ ЯБЛОКО с кусочками;килограмм;0;NULL;NULL;Десертная Паста;3168;;ведро 3 кг.;
72698;Паста десертная АНАНАС с кусочками;килограмм;0;NULL;NULL;Десертная Паста;2808;;ведро 3 кг.;
72699;Паста десертная БАНАН;килограмм;0;NULL;NULL;Десертная Паста;2484;;ведро 3 кг.;
72700;Паста десертная МАНГО с кусочками;килограмм;0;NULL;NULL;Десертная Паста;3096;;ведро 3 кг.;
72721;Паста десертная ЛИМОННАЯ ЦЕДРА;килограмм;0;NULL;NULL;Десертная Паста;864;;банка 1.5 кг.;
72722;Паста десертная АПЕЛЬСИНОВАЯ ЦЕДРА;килограмм;0;NULL;NULL;Десертная Паста;936;;банка 1.5 кг.;
72146;Наполнитель МОЛОЧНЫЙ ШОКОЛАД и злаки;килограмм;0;NULL;NULL;Топпинг;2426,4;;ведро 3 кг.;
72147;Наполнитель ГРАНАТ;килограмм;0;NULL;NULL;Топпинг;2167,2;;ведро 3 кг.;
72497;Топпинг ВИШНЯ;килограмм;0;NULL;NULL;Топпинг;331,2;;бутылка 1 кг.;
72496;Топпинг АПЕЛЬСИН;килограмм;0;NULL;NULL;Топпинг;331,2;;бутылка 1 кг.;
72495;Топпинг МАРШМЕЛЛОУ;килограмм;0;NULL;NULL;Топпинг;331,2;;бутылка 1 кг.;
72494;Топпинг ПРЯНОЕ ПЕЧЕНЬЕ;килограмм;0;NULL;NULL;Топпинг;421,2;;бутылка 1 кг.;
72493;Топпинг МАЛИНА;килограмм;0;NULL;NULL;Топпинг;331,2;;бутылка 1 кг.;
72717;Топпинг ШОКОЛАД;килограмм;0;NULL;NULL;Топпинг;331,2;;бутылка 1 кг.;
72794;Топпинг КЛУБНИКА;килограмм;0;NULL;NULL;Топпинг;331,2;;бутылка 1 кг.;
72618;Топпинг КАРАМЕЛЬ;килограмм;0;NULL;NULL;Топпинг;331,2;;флакон 1 кг.;
72498;Топпинг МАНГО;килограмм;0;NULL;NULL;Топпинг;331,2;;флакон 1 кг.;
72499;Топпинг САДОВЫЕ ЯГОДЫ;килограмм;0;NULL;NULL;Топпинг;331,2;;флакон 1 кг.;
72713;Топпинг КИВИ;килограмм;0;NULL;NULL;Топпинг;324;;флакон 1.2 кг.;
72706;Наполнитель шоколадный МАКАО;килограмм;0;NULL;NULL;Топпинг;2304;;ведро 3 кг.;
72712;Наполнитель ВИШНЯ;килограмм;0;NULL;NULL;Топпинг;2304;;ведро 3 кг.;
72720;Наполнитель ШОКОЛАД С ПЕЧЕНЬЕМ;килограмм;0;NULL;NULL;Топпинг;2376;;ведро 3 кг.;
72593;Паста десертная АБРИКОС;килограмм;0;NULL;NULL;Десертная Паста;3888;;банка 3 кг.;
72801;Паста десертная ЗЕМЛЯНИКА;килограмм;0;NULL;NULL;Десертная Паста;5040;;банка 3 кг.;
72802;Паста десертная ВИШНЯ;килограмм;0;NULL;NULL;Десертная Паста;3960;;банка 3 кг.;
72522;Паста десертная ГРУША;килограмм;0;NULL;NULL;Десертная Паста;4163,76;;ведро 3 кг.;
72041;Паста десертная ПРЯНОЕ ПЕЧЕНЬЕ;килограмм;0;NULL;NULL;Десертная Паста;7200;;банка 5 кг.;
72120;Паста десертная БИТТЕР ЛИМОН;килограмм;0;NULL;NULL;Десертная Паста;4212;;ведро 3 кг.;
72150;Паста десертная МЯТА;килограмм;0;NULL;NULL;Десертная Паста;4060,8;;ведро 3 кг.;
72151;Паста десертная МАНДАРИН;килограмм;0;NULL;NULL;Десертная Паста;4464;;банка 3 кг.;
72506;Паста десертная ВАНИЛЬ;килограмм;0;NULL;NULL;Десертная Паста;5040;;ведро 4.5 кг.;
72507;Паста десертная ВАНИЛЬ БУРБОН;килограмм;0;NULL;NULL;Десертная Паста;9000;;ведро 4.5 кг.;
72508;Паста десертная КАРАМЕЛЬ;килограмм;0;NULL;NULL;Десертная Паста;4896;;банка 4.5 кг.;
72514;Паста десертная КАПУЧИНО;килограмм;0;NULL;NULL;Десертная Паста;4716;;ведро 3 кг.;
72524;Паста десертная КЛУБНИКА;килограмм;0;NULL;NULL;Десертная Паста;4032;;банка 3 кг.;
72525;Паста десертная МАНГО;килограмм;0;NULL;NULL;Десертная Паста;3996;;банка 3 кг.;
72526;Паста десертная АНАНАС;килограмм;0;NULL;NULL;Десертная Паста;3744;;ведро 3 кг.;
72527;Паста десертная ДЫНЯ;килограмм;0;NULL;NULL;Десертная Паста;3758,4;;ведро 3 кг.;
72528;Паста десертная КИВИ;килограмм;0;NULL;NULL;Десертная Паста;4032;;банка 3 кг.;
72539;Паста десертная ЧЕРНАЯ СМОРОДИНА;килограмм;0;NULL;NULL;Десертная Паста;5241,6;;ведро 3 кг.;
72562;Паста десертная БАНАН;килограмм;0;NULL;NULL;Десертная Паста;3564;;ведро 3 кг.;
72564;Паста десертная АНАНАС;килограмм;0;NULL;NULL;Десертная Паста;3715,2;;ведро 3 кг.;
72565;Паста десертная МАЛИНА;килограмм;0;NULL;NULL;Десертная Паста;3715,2;;ведро 3 кг.;
72577;Паста десертная ЛЕСНЫЕ ЯГОДЫ;килограмм;0;NULL;NULL;Десертная Паста;4140;;ведро 3 кг.;
72587;Паста десертная ПЕРСИК;килограмм;0;NULL;NULL;Десертная Паста;3715,2;;ведро 3 кг.;
72591;Паста десертная МАРАКУЙЯ;килограмм;0;NULL;NULL;Десертная Паста;4680;;ведро 3 кг.;
72595;Паста десертная РОЗА;килограмм;0;NULL;NULL;Десертная Паста;3628,8;;ведро 3 кг.;
72596;Паста десертная АПЕЛЬСИН;килограмм;0;NULL;NULL;Десертная Паста;3852;;ведро 3 кг.;
72599;Паста десертная МАЛАГА;килограмм;0;NULL;NULL;Десертная Паста;6264;;банка 5 кг.;
72555;Паста десертная ПИНА КОЛАДА;килограмм;0;NULL;NULL;Десертная Паста;5904;;банка 4 кг.;
72575;Паста десертная ВИСКИКРЕМ;килограмм;0;NULL;NULL;Десертная Паста;9360;;банка 4.5 кг.;
72543;Паста десертная БИСКОТТО;килограмм;0;NULL;NULL;Десертная Паста;6840;;ведро 4.5 кг.;
72579;Паста десертная АМАЛЬФИ;килограмм;0;NULL;NULL;Десертная Паста;9216;;банка 3.5 кг.;
72542;Паста десертная НЬЮ ЙО;килограмм;0;NULL;NULL;Десертная Паста;9000;;ведро 4.5 кг.;
72515;Паста десертная ТИРАМИСУ;килограмм;0;NULL;NULL;Десертная Паста;5760;;ведро 4 кг.;
72548;Паста десертная МЕКРАФ;килограмм;0;NULL;NULL;Десертная Паста;9360;;банка 4 кг.;
72553;Паста десертная МИСТЕР НИКО;килограмм;0;NULL;NULL;Десертная Паста;6480;;ведро 4 кг.;
72552;Паста десертная НОЧЧИОЛА-ЛА-ЛА;килограмм;0;NULL;NULL;Десертная Паста;19080;;банка 5 кг.;
72554;Паста десертная ФИСТАШКА СИЦИЛИЙСКАЯ;килограмм;0;NULL;NULL;Десертная Паста;31104;;банка 4 кг.;
72556;Паста десертная ФИСТАШКА ЧИСТАЯ;килограмм;0;NULL;NULL;Десертная Паста;23832;;ведро 4 кг.;
72572;Паста десертная ЛАЗУРЬ;килограмм;0;NULL;NULL;Десертная Паста;6552;;банка 5 кг.;
72574;Паста десертная БУБЛЬГУМ;килограмм;0;NULL;NULL;Десертная Паста;7704;;банка 5 кг.;
72537;Паста десертная ПЕРСИК;килограмм;0;NULL;NULL;Десертная Паста;3096;;ведро 2.5 кг.;
72576;Паста десертная ЗЕЛЕНЫЙ ЧАЙ;килограмм;0;NULL;NULL;Десертная Паста;4334,4;;банка 2.5 кг.;
72516;Паста десертная ГРУША;килограмм;0;NULL;NULL;Десертная Паста;3528;;ведро 2.5 кг.;
72582;Паста десертная МАНДАРИН;килограмм;0;NULL;NULL;Десертная Паста;3600;;банка 2.5 кг.;
72566;Паста десертная ГУСТОКРЕМ ЛАЙМЕТТА;килограмм;0;NULL;NULL;Десертная Паста;2880;;банка 1.5 кг.;
72567;Паста десертная ГУСТОКРЕМ АПЕЛЬСИН;килограмм;0;NULL;NULL;Десертная Паста;2880;;банка 1.5 кг.;
72563;Паста десертная ЧЕРРИ МАНИЯ;килограмм;0;NULL;NULL;Десертная Паста;7632;;банка 5 кг.;
72580;Паста десертная РОЗОВЫЙ ГРЕЙПФРУТ;килограмм;0;NULL;NULL;Десертная Паста;3888;;банка 2.5 кг.;
72585;Паста десертная ТРОПИК;килограмм;0;NULL;NULL;Десертная Паста;3672;;банка 2.5 кг.;
72637;Паста десертная ЗЕЛЕНОЕ ЯБЛОКО;килограмм;0;NULL;NULL;Десертная Паста;3801,6;;ведро 3 кг.;
84080;Черешня красная МИНИ 14/16 мм.НАППИ;килограмм;0;NULL;NULL;Цукаты;2628;;короб 5 кг.;
